3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xa5a: va5a(0x23a) = CONST ,0xa59,va5a,0,CONST,0,0,False,0x23a,0,"0xa59, 0xa9"
    0xa5b: CALLPRIVATE va5a(0x23a),0xa59,0,"0,va5a",CALLPRIVATE,0,0,False,0,0,"0xa59, 0xa9"
    Begin block 0xa9,0xa9,0,0,0,0,0,False,0,0,"0xa59, 0xa9"
"    prev=[0x9e], succ=[]",0xa9,0,0,0,0,0,False,0,0,"0xa59, 0xa9"
    =================================,0xa9,0,0,0,0,0,False,0,0,"0xa59, 0xa9"
    0xaa: vaa(0x0) = CONST ,0xa9,vaa,0,CONST,0,0,False,0x0,0,"0xa59, 0xa9"
"    0xad: REVERT vaa(0x0), vaa(0x0)",0xa9,0,"0,vaa,vaa",REVERT,0,0,False,0,0,"0xa59, 0xa9"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0xa59, 0xa9"
"    prev=[0x1a], succ=[0xa5c, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
    0x2c: v2c(0xb7b0422d) = CONST ,0x2b,v2c,0,CONST,0,0,False,0xb7b0422d,0,"0xa5c, 0x36"
"    0x31: v31 = EQ v2c(0xb7b0422d), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0xa5c, 0x36"
    0xa37: va37(0xa5c) = CONST ,0x2b,va37,0,CONST,0,0,False,0xa5c,0,"0xa5c, 0x36"
"    0xa38: JUMPI va37(0xa5c), v31",0x2b,0,"0,va37,v31",JUMPI,0,0,False,0,0,"0xa5c, 0x36"
    Begin block 0xa5c,0xa5c,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
"    prev=[0x2b], succ=[]",0xa5c,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
    =================================,0xa5c,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
    0xa5d: va5d(0x242) = CONST ,0xa5c,va5d,0,CONST,0,0,False,0x242,0,"0xa5c, 0x36"
    0xa5e: CALLPRIVATE va5d(0x242),0xa5c,0,"0,va5d",CALLPRIVATE,0,0,False,0,0,"0xa5c, 0x36"
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,"0xa5c, 0x36"
"    prev=[0x2b], succ=[0xa5f, 0x41]",0x36,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
    0x37: v37(0xc1292cc3) = CONST ,0x36,v37,0,CONST,0,0,False,0xc1292cc3,0,"0xa5f, 0x41"
"    0x3c: v3c = EQ v37(0xc1292cc3), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0xa5f, 0x41"
    0xa39: va39(0xa5f) = CONST ,0x36,va39,0,CONST,0,0,False,0xa5f,0,"0xa5f, 0x41"
"    0xa3a: JUMPI va39(0xa5f), v3c",0x36,0,"0,va39,v3c",JUMPI,0,0,False,0,0,"0xa5f, 0x41"
    Begin block 0xa5f,0xa5f,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
"    prev=[0x36], succ=[]",0xa5f,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
    =================================,0xa5f,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
    0xa60: va60(0x25f) = CONST ,0xa5f,va60,0,CONST,0,0,False,0x25f,0,"0xa5f, 0x41"
    0xa61: CALLPRIVATE va60(0x25f),0xa5f,0,"0,va60",CALLPRIVATE,0,0,False,0,0,"0xa5f, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0xa5f, 0x41"
"    prev=[0x36], succ=[0xa62, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
    0x42: v42(0xc96679fe) = CONST ,0x41,v42,0,CONST,0,0,False,0xc96679fe,0,"0xa62, 0x4c"
"    0x47: v47 = EQ v42(0xc96679fe), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0xa62, 0x4c"
    0xa3b: va3b(0xa62) = CONST ,0x41,va3b,0,CONST,0,0,False,0xa62,0,"0xa62, 0x4c"
"    0xa3c: JUMPI va3b(0xa62), v47",0x41,0,"0,va3b,v47",JUMPI,0,0,False,0,0,"0xa62, 0x4c"
    Begin block 0xa62,0xa62,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
"    prev=[0x41], succ=[]",0xa62,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
    =================================,0xa62,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
    0xa63: va63(0x267) = CONST ,0xa62,va63,0,CONST,0,0,False,0x267,0,"0xa62, 0x4c"
    0xa64: CALLPRIVATE va63(0x267),0xa62,0,"0,va63",CALLPRIVATE,0,0,False,0,0,"0xa62, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0xa62, 0x4c"
"    prev=[0x41], succ=[0xa65, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0xa65, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0xa65, 0x57"
    0x4d: v4d(0xdaca9edd) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xdaca9edd,0,"0xa65, 0x57"
"    0x52: v52 = EQ v4d(0xdaca9edd), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0xa65, 0x57"
    0xa3d: va3d(0xa65) = CONST ,0x4c,va3d,0,CONST,0,0,False,0xa65,0,"0xa65, 0x57"
"    0xa3e: JUMPI va3d(0xa65), v52",0x4c,0,"0,va3d,v52",JUMPI,0,0,False,0,0,"0xa65, 0x57"
    Begin block 0xa65,0xa65,0,0,0,0,0,False,0,0,"0xa65, 0x57"
"    prev=[0x4c], succ=[]",0xa65,0,0,0,0,0,False,0,0,"0xa65, 0x57"
    =================================,0xa65,0,0,0,0,0,False,0,0,"0xa65, 0x57"
    0xa66: va66(0x28d) = CONST ,0xa65,va66,0,CONST,0,0,False,0x28d,0,"0xa65, 0x57"
    0xa67: CALLPRIVATE va66(0x28d),0xa65,0,"0,va66",CALLPRIVATE,0,0,False,0,0,"0xa65, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0xa65, 0x57"
"    prev=[0x4c], succ=[0xa68, 0x62]",0x57,0,0,0,0,0,False,0,0,"0xa68, 0x62"
    =================================,0x57,0,0,0,0,0,False,0,0,"0xa68, 0x62"
    0x58: v58(0xee8f0b7a) = CONST ,0x57,v58,0,CONST,0,0,False,0xee8f0b7a,0,"0xa68, 0x62"
"    0x5d: v5d = EQ v58(0xee8f0b7a), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0xa68, 0x62"
    0xa3f: va3f(0xa68) = CONST ,0x57,va3f,0,CONST,0,0,False,0xa68,0,"0xa68, 0x62"
"    0xa40: JUMPI va3f(0xa68), v5d",0x57,0,"0,va3f,v5d",JUMPI,0,0,False,0,0,"0xa68, 0x62"
    Begin block 0xa68,0xa68,0,0,0,0,0,False,0,0,"0xa68, 0x62"
"    prev=[0x57], succ=[]",0xa68,0,0,0,0,0,False,0,0,"0xa68, 0x62"
    =================================,0xa68,0,0,0,0,0,False,0,0,"0xa68, 0x62"
    0xa69: va69(0x2b3) = CONST ,0xa68,va69,0,CONST,0,0,False,0x2b3,0,"0xa68, 0x62"
    0xa6a: CALLPRIVATE va69(0x2b3),0xa68,0,"0,va69",CALLPRIVATE,0,0,False,0,0,"0xa68, 0x62"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0xa68, 0x62"
"    prev=[0x57], succ=[0x6d, 0xa6b]",0x62,0,0,0,0,0,False,0,0,"0x6d, 0xa6b"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x6d, 0xa6b"
    0x63: v63(0xfa0fca84) = CONST ,0x62,v63,0,CONST,0,0,False,0xfa0fca84,0,"0x6d, 0xa6b"
"    0x68: v68 = EQ v63(0xfa0fca84), v1f",0x62,v68,"0,v63,v1f",EQ,0,0,False,0,0,"0x6d, 0xa6b"
    0xa41: va41(0xa6b) = CONST ,0x62,va41,0,CONST,0,0,False,0xa6b,0,"0x6d, 0xa6b"
"    0xa42: JUMPI va41(0xa6b), v68",0x62,0,"0,va41,v68",JUMPI,0,0,False,0,0,"0x6d, 0xa6b"
    Begin block 0x6d,0x6d,0,0,0,0,0,False,0,0,"0x6d, 0xa6b"
"    prev=[0x62], succ=[0x889]",0x6d,0,0,0,0,0,False,0,0,0x889
    =================================,0x6d,0,0,0,0,0,False,0,0,0x889
    0x6d: v6d(0x889) = CONST ,0x6d,v6d,0,CONST,0,0,False,0x889,0,0x889
    0x70: JUMP v6d(0x889),0x6d,0,"0,v6d",JUMP,0,0,False,0,0,0x889
    Begin block 0x889,0x889,0,0,0,0,0,False,0,0,0x889
"    prev=[0x6d], succ=[]",0x889,0,0,0,0,0,False,0,0,0x889
    =================================,0x889,0,0,0,0,0,False,0,0,0x889
    0x88a: v88a(0x0) = CONST ,0x889,v88a,0,CONST,0,0,False,0x0,0,0x889
"    0x88d: REVERT v88a(0x0), v88a(0x0)",0x889,0,"0,v88a,v88a",REVERT,0,0,False,0,0,0x889
    Begin block 0xa6b,0xa6b,0,0,0,0,0,False,0,0,0x889
"    prev=[0x62], succ=[]",0xa6b,0,0,0,0,0,False,0,0,0x889
    =================================,0xa6b,0,0,0,0,0,False,0,0,0x889
    0xa6c: va6c(0x2d9) = CONST ,0xa6b,va6c,0,CONST,0,0,False,0x2d9,0,0x889
    0xa6d: CALLPRIVATE va6c(0x2d9),0xa6b,0,"0,va6c",CALLPRIVATE,0,0,False,0,0,0x889
    Begin block 0xa6e,0xa6e,0,0,0,0,0,False,0,0,0x889
"    prev=[0x10], succ=[]",0xa6e,0,0,0,0,0,False,0,0,0x889
    =================================,0xa6e,0,0,0,0,0,False,0,0,0x889
    0xa6f: va6f(0x865) = CONST ,0xa6e,va6f,0,CONST,0,0,False,0x865,0,0x889
    0xa70: CALLPRIVATE va6f(0x865),0xa6e,0,"0,va6f",CALLPRIVATE,0,0,False,0,0,0x889
},0xa6e,0,0,0,0,0,False,0,0,0x889
function inviterList(address)() public {,0x11f,0,"0,inviterList",public,inviterList,public,False,0,0,0x889
    Begin block 0x11f,0x11f,0,0,0,inviterList,public,False,0,0,0x889
"    prev=[], succ=[0x131, 0x135]",0x11f,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
    =================================,0x11f,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
    0x120: v120(0x145) = CONST ,0x11f,v120,0,CONST,inviterList,public,False,0x145,0,"0x131, 0x135"
    0x123: v123(0x4) = CONST ,0x11f,v123,0,CONST,inviterList,public,False,0x4,0,"0x131, 0x135"
    0x126: v126 = CALLDATASIZE ,0x11f,v126,0,CALLDATASIZE,inviterList,public,False,0,0,"0x131, 0x135"
"    0x127: v127 = SUB v126, v123(0x4)",0x11f,v127,"0,v126,v123",SUB,inviterList,public,False,0,0,"0x131, 0x135"
    0x128: v128(0x20) = CONST ,0x11f,v128,0,CONST,inviterList,public,False,0x20,0,"0x131, 0x135"
"    0x12b: v12b = LT v127, v128(0x20)",0x11f,v12b,"0,v127,v128",LT,inviterList,public,False,0,0,"0x131, 0x135"
    0x12c: v12c = ISZERO v12b,0x11f,v12c,"0,v12b",ISZERO,inviterList,public,False,0,0,"0x131, 0x135"
    0x12d: v12d(0x135) = CONST ,0x11f,v12d,0,CONST,inviterList,public,False,0x135,0,"0x131, 0x135"
"    0x130: JUMPI v12d(0x135), v12c",0x11f,0,"0,v12d,v12c",JUMPI,inviterList,public,False,0,0,"0x131, 0x135"
    Begin block 0x131,0x131,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
"    prev=[0x11f], succ=[]",0x131,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
    =================================,0x131,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
    0x131: v131(0x0) = CONST ,0x131,v131,0,CONST,inviterList,public,False,0x0,0,"0x131, 0x135"
"    0x134: REVERT v131(0x0), v131(0x0)",0x131,0,"0,v131,v131",REVERT,inviterList,public,False,0,0,"0x131, 0x135"
    Begin block 0x135,0x135,0,0,0,inviterList,public,False,0,0,"0x131, 0x135"
"    prev=[0x11f], succ=[0x366]",0x135,0,0,0,inviterList,public,False,0,0,0x366
    =================================,0x135,0,0,0,inviterList,public,False,0,0,0x366
    0x137: v137 = CALLDATALOAD v123(0x4),0x135,v137,"0,v123",CALLDATALOAD,inviterList,public,False,0,0,0x366
    0x138: v138(0x1) = CONST ,0x135,v138,0,CONST,inviterList,public,False,0x1,0,0x366
    0x13a: v13a(0x1) = CONST ,0x135,v13a,0,CONST,inviterList,public,False,0x1,0,0x366
    0x13c: v13c(0xa0) = CONST ,0x135,v13c,0,CONST,inviterList,public,False,0xa0,0,0x366
"    0x13e: v13e(0x10000000000000000000000000000000000000000) = SHL v13c(0xa0), v13a(0x1)",0x135,v13e,"0,v13c,v13a",SHL,inviterList,public,False,0x10000000000000000000000000000000000000000,0,0x366
"    0x13f: v13f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v13e(0x10000000000000000000000000000000000000000), v138(0x1)",0x135,v13f,"0,v13e,v138",SUB,inviterList,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x366
"    0x140: v140 = AND v13f(0xffffffffffffffffffffffffffffffffffffffff), v137",0x135,v140,"0,v13f,v137",AND,inviterList,public,False,0,0,0x366
    0x141: v141(0x366) = CONST ,0x135,v141,0,CONST,inviterList,public,False,0x366,0,0x366
    0x144: JUMP v141(0x366),0x135,0,"0,v141",JUMP,inviterList,public,False,0,0,0x366
    Begin block 0x366,0x366,0,0,0,inviterList,public,False,0,0,0x366
"    prev=[0x135], succ=[0x7c3B0x366]",0x366,0,0,0,inviterList,public,False,0,0,0x7c3B0x366
    =================================,0x366,0,0,0,inviterList,public,False,0,0,0x7c3B0x366
    0x367: v367(0x60) = CONST ,0x366,v367,0,CONST,inviterList,public,False,0x60,0,0x7c3B0x366
    0x369: v369(0x370) = CONST ,0x366,v369,0,CONST,inviterList,public,False,0x370,0,0x7c3B0x366
    0x36c: v36c(0x7c3) = CONST ,0x366,v36c,0,CONST,inviterList,public,False,0x7c3,0,0x7c3B0x366
    0x36f: JUMP v36c(0x7c3),0x366,0,"0,v36c",JUMP,inviterList,public,False,0,0,0x7c3B0x366
    Begin block 0x7c3B0x366,0x7c3B0x366,0,0,0,inviterList,public,False,0,0,0x7c3B0x366
"    prev=[0x366], succ=[0x370]",0x7c3B0x366,0,0,0,inviterList,public,False,0,0,0x370
    =================================,0x7c3B0x366,0,0,0,inviterList,public,False,0,0,0x370
    0x7c4S0x366: v7c4V366(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e) = CONST ,0x7c3B0x366,v7c4V366,0,CONST,inviterList,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e,0,0x370
    0x7e6S0x366: JUMP v369(0x370),0x7c3B0x366,0,"0,v369",JUMP,inviterList,public,False,0,0,0x370
    Begin block 0x370,0x370,0,0,0,inviterList,public,False,0,0,0x370
"    prev=[0x7c3B0x366], succ=[0x3ae, 0x3dc]",0x370,0,0,0,inviterList,public,False,0,0,"0x3ae, 0x3dc"
    =================================,0x370,0,0,0,inviterList,public,False,0,0,"0x3ae, 0x3dc"
    0x371: v371(0x1) = CONST ,0x370,v371,0,CONST,inviterList,public,False,0x1,0,"0x3ae, 0x3dc"
    0x373: v373(0x1) = CONST ,0x370,v373,0,CONST,inviterList,public,False,0x1,0,"0x3ae, 0x3dc"
    0x375: v375(0xa0) = CONST ,0x370,v375,0,CONST,inviterList,public,False,0xa0,0,"0x3ae, 0x3dc"
"    0x377: v377(0x10000000000000000000000000000000000000000) = SHL v375(0xa0), v373(0x1)",0x370,v377,"0,v375,v373",SHL,inviterList,public,False,0x10000000000000000000000000000000000000000,0,"0x3ae, 0x3dc"
"    0x378: v378(0xffffffffffffffffffffffffffffffffffffffff) = SUB v377(0x10000000000000000000000000000000000000000), v371(0x1)",0x370,v378,"0,v377,v371",SUB,inviterList,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3ae, 0x3dc"
"    0x37a: v37a = AND v140, v378(0xffffffffffffffffffffffffffffffffffffffff)",0x370,v37a,"0,v140,v378",AND,inviterList,public,False,0,0,"0x3ae, 0x3dc"
    0x37b: v37b(0x0) = CONST ,0x370,v37b,0,CONST,inviterList,public,False,0x0,0,"0x3ae, 0x3dc"
"    0x37f: MSTORE v37b(0x0), v37a",0x370,0,"0,v37b,v37a",MSTORE,inviterList,public,False,0,0,"0x3ae, 0x3dc"
    0x380: v380(0x4) = CONST ,0x370,v380,0,CONST,inviterList,public,False,0x4,0,"0x3ae, 0x3dc"
"    0x385: v385(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25152) = ADD v380(0x4), v7c4V366(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e)",0x370,v385,"0,v380,v7c4V366",ADD,inviterList,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25152,0,"0x3ae, 0x3dc"
    0x386: v386(0x20) = CONST ,0x370,v386,0,CONST,inviterList,public,False,0x20,0,"0x3ae, 0x3dc"
