3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x1090,0,0,0,0,0,False,0,0,"0x1090, 0xc4"
    0x1091: v1091(0x1b3) = CONST ,0x1090,v1091,0,CONST,0,0,False,0x1b3,0,"0x1090, 0xc4"
    0x1092: CALLPRIVATE v1091(0x1b3),0x1090,0,"0,v1091",CALLPRIVATE,0,0,False,0,0,"0x1090, 0xc4"
    Begin block 0xc4,0xc4,0,0,0,0,0,False,0,0,"0x1090, 0xc4"
"    prev=[0xb9], succ=[0x1093, 0xcf]",0xc4,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    =================================,0xc4,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    0xc5: vc5(0x313ce567) = CONST ,0xc4,vc5,0,CONST,0,0,False,0x313ce567,0,"0x1093, 0xcf"
"    0xca: vca = EQ vc5(0x313ce567), v1f",0xc4,vca,"0,vc5,v1f",EQ,0,0,False,0,0,"0x1093, 0xcf"
    0x1082: v1082(0x1093) = CONST ,0xc4,v1082,0,CONST,0,0,False,0x1093,0,"0x1093, 0xcf"
"    0x1083: JUMPI v1082(0x1093), vca",0xc4,0,"0,v1082,vca",JUMPI,0,0,False,0,0,"0x1093, 0xcf"
    Begin block 0x1093,0x1093,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
"    prev=[0xc4], succ=[]",0x1093,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    =================================,0x1093,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    0x1094: v1094(0x1e9) = CONST ,0x1093,v1094,0,CONST,0,0,False,0x1e9,0,"0x1093, 0xcf"
    0x1095: CALLPRIVATE v1094(0x1e9),0x1093,0,"0,v1094",CALLPRIVATE,0,0,False,0,0,"0x1093, 0xcf"
    Begin block 0xcf,0xcf,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
"    prev=[0xc4], succ=[]",0xcf,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    =================================,0xcf,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
    0xd0: vd0(0x0) = CONST ,0xcf,vd0,0,CONST,0,0,False,0x0,0,"0x1093, 0xcf"
"    0xd3: REVERT vd0(0x0), vd0(0x0)",0xcf,0,"0,vd0,vd0",REVERT,0,0,False,0,0,"0x1093, 0xcf"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x1093, 0xcf"
"    prev=[0x1a], succ=[0x66, 0x36]",0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x66, 0x36"
    0x2c: v2c(0x9c020061) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x9c020061,0,"0x66, 0x36"
"    0x31: v31 = GT v2c(0x9c020061), v1f",0x2b,v31,"0,v2c,v1f",GT,0,0,False,0,0,"0x66, 0x36"
    0x32: v32(0x66) = CONST ,0x2b,v32,0,CONST,0,0,False,0x66,0,"0x66, 0x36"
"    0x35: JUMPI v32(0x66), v31",0x2b,0,"0,v32,v31",JUMPI,0,0,False,0,0,"0x66, 0x36"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x66, 0x36"
"    prev=[0x2b], succ=[0x1096, 0x72]",0x66,0,0,0,0,0,False,0,0,"0x1096, 0x72"
    =================================,0x66,0,0,0,0,0,False,0,0,"0x1096, 0x72"
    0x68: v68(0x39509351) = CONST ,0x66,v68,0,CONST,0,0,False,0x39509351,0,"0x1096, 0x72"
"    0x6d: v6d = EQ v68(0x39509351), v1f",0x66,v6d,"0,v68,v1f",EQ,0,0,False,0,0,"0x1096, 0x72"
    0x1072: v1072(0x1096) = CONST ,0x66,v1072,0,CONST,0,0,False,0x1096,0,"0x1096, 0x72"
"    0x1073: JUMPI v1072(0x1096), v6d",0x66,0,"0,v1072,v6d",JUMPI,0,0,False,0,0,"0x1096, 0x72"
    Begin block 0x1096,0x1096,0,0,0,0,0,False,0,0,"0x1096, 0x72"
"    prev=[0x66], succ=[]",0x1096,0,0,0,0,0,False,0,0,"0x1096, 0x72"
    =================================,0x1096,0,0,0,0,0,False,0,0,"0x1096, 0x72"
    0x1097: v1097(0x207) = CONST ,0x1096,v1097,0,CONST,0,0,False,0x207,0,"0x1096, 0x72"
    0x1098: CALLPRIVATE v1097(0x207),0x1096,0,"0,v1097",CALLPRIVATE,0,0,False,0,0,"0x1096, 0x72"
    Begin block 0x72,0x72,0,0,0,0,0,False,0,0,"0x1096, 0x72"
"    prev=[0x66], succ=[0x1099, 0x7d]",0x72,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
    =================================,0x72,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
    0x73: v73(0x70a08231) = CONST ,0x72,v73,0,CONST,0,0,False,0x70a08231,0,"0x1099, 0x7d"
"    0x78: v78 = EQ v73(0x70a08231), v1f",0x72,v78,"0,v73,v1f",EQ,0,0,False,0,0,"0x1099, 0x7d"
    0x1074: v1074(0x1099) = CONST ,0x72,v1074,0,CONST,0,0,False,0x1099,0,"0x1099, 0x7d"
"    0x1075: JUMPI v1074(0x1099), v78",0x72,0,"0,v1074,v78",JUMPI,0,0,False,0,0,"0x1099, 0x7d"
    Begin block 0x1099,0x1099,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
"    prev=[0x72], succ=[]",0x1099,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
    =================================,0x1099,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
    0x109a: v109a(0x233) = CONST ,0x1099,v109a,0,CONST,0,0,False,0x233,0,"0x1099, 0x7d"
    0x109b: CALLPRIVATE v109a(0x233),0x1099,0,"0,v109a",CALLPRIVATE,0,0,False,0,0,"0x1099, 0x7d"
    Begin block 0x7d,0x7d,0,0,0,0,0,False,0,0,"0x1099, 0x7d"
"    prev=[0x72], succ=[0x88, 0x109c]",0x7d,0,0,0,0,0,False,0,0,"0x88, 0x109c"
    =================================,0x7d,0,0,0,0,0,False,0,0,"0x88, 0x109c"
    0x7e: v7e(0x95d89b41) = CONST ,0x7d,v7e,0,CONST,0,0,False,0x95d89b41,0,"0x88, 0x109c"
"    0x83: v83 = EQ v7e(0x95d89b41), v1f",0x7d,v83,"0,v7e,v1f",EQ,0,0,False,0,0,"0x88, 0x109c"
    0x1076: v1076(0x109c) = CONST ,0x7d,v1076,0,CONST,0,0,False,0x109c,0,"0x88, 0x109c"
"    0x1077: JUMPI v1076(0x109c), v83",0x7d,0,"0,v1076,v83",JUMPI,0,0,False,0,0,"0x88, 0x109c"
    Begin block 0x88,0x88,0,0,0,0,0,False,0,0,"0x88, 0x109c"
"    prev=[0x7d], succ=[0xca8]",0x88,0,0,0,0,0,False,0,0,0xca8
    =================================,0x88,0,0,0,0,0,False,0,0,0xca8
    0x88: v88(0xca8) = CONST ,0x88,v88,0,CONST,0,0,False,0xca8,0,0xca8
    0x8b: JUMP v88(0xca8),0x88,0,"0,v88",JUMP,0,0,False,0,0,0xca8
    Begin block 0xca8,0xca8,0,0,0,0,0,False,0,0,0xca8
"    prev=[0x88], succ=[]",0xca8,0,0,0,0,0,False,0,0,0xca8
    =================================,0xca8,0,0,0,0,0,False,0,0,0xca8
    0xca9: vca9(0x0) = CONST ,0xca8,vca9,0,CONST,0,0,False,0x0,0,0xca8
"    0xcac: REVERT vca9(0x0), vca9(0x0)",0xca8,0,"0,vca9,vca9",REVERT,0,0,False,0,0,0xca8
    Begin block 0x109c,0x109c,0,0,0,0,0,False,0,0,0xca8
"    prev=[0x7d], succ=[]",0x109c,0,0,0,0,0,False,0,0,0xca8
    =================================,0x109c,0,0,0,0,0,False,0,0,0xca8
    0x109d: v109d(0x259) = CONST ,0x109c,v109d,0,CONST,0,0,False,0x259,0,0xca8
    0x109e: CALLPRIVATE v109d(0x259),0x109c,0,"0,v109d",CALLPRIVATE,0,0,False,0,0,0xca8
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,0xca8
"    prev=[0x2b], succ=[0x109f, 0x41]",0x36,0,0,0,0,0,False,0,0,"0x109f, 0x41"
    =================================,0x36,0,0,0,0,0,False,0,0,"0x109f, 0x41"
    0x37: v37(0x9c020061) = CONST ,0x36,v37,0,CONST,0,0,False,0x9c020061,0,"0x109f, 0x41"
"    0x3c: v3c = EQ v37(0x9c020061), v1f",0x36,v3c,"0,v37,v1f",EQ,0,0,False,0,0,"0x109f, 0x41"
    0x106a: v106a(0x109f) = CONST ,0x36,v106a,0,CONST,0,0,False,0x109f,0,"0x109f, 0x41"
"    0x106b: JUMPI v106a(0x109f), v3c",0x36,0,"0,v106a,v3c",JUMPI,0,0,False,0,0,"0x109f, 0x41"
    Begin block 0x109f,0x109f,0,0,0,0,0,False,0,0,"0x109f, 0x41"
"    prev=[0x36], succ=[]",0x109f,0,0,0,0,0,False,0,0,"0x109f, 0x41"
    =================================,0x109f,0,0,0,0,0,False,0,0,"0x109f, 0x41"
    0x10a0: v10a0(0x261) = CONST ,0x109f,v10a0,0,CONST,0,0,False,0x261,0,"0x109f, 0x41"
    0x10a1: CALLPRIVATE v10a0(0x261),0x109f,0,"0,v10a0",CALLPRIVATE,0,0,False,0,0,"0x109f, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x109f, 0x41"
"    prev=[0x36], succ=[0x10a2, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
    0x42: v42(0xa457c2d7) = CONST ,0x41,v42,0,CONST,0,0,False,0xa457c2d7,0,"0x10a2, 0x4c"
"    0x47: v47 = EQ v42(0xa457c2d7), v1f",0x41,v47,"0,v42,v1f",EQ,0,0,False,0,0,"0x10a2, 0x4c"
    0x106c: v106c(0x10a2) = CONST ,0x41,v106c,0,CONST,0,0,False,0x10a2,0,"0x10a2, 0x4c"
"    0x106d: JUMPI v106c(0x10a2), v47",0x41,0,"0,v106c,v47",JUMPI,0,0,False,0,0,"0x10a2, 0x4c"
    Begin block 0x10a2,0x10a2,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
"    prev=[0x41], succ=[]",0x10a2,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
    =================================,0x10a2,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
    0x10a3: v10a3(0x289) = CONST ,0x10a2,v10a3,0,CONST,0,0,False,0x289,0,"0x10a2, 0x4c"
    0x10a4: CALLPRIVATE v10a3(0x289),0x10a2,0,"0,v10a3",CALLPRIVATE,0,0,False,0,0,"0x10a2, 0x4c"
    Begin block 0x4c,0x4c,0,0,0,0,0,False,0,0,"0x10a2, 0x4c"
"    prev=[0x41], succ=[0x10a5, 0x57]",0x4c,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
    =================================,0x4c,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
    0x4d: v4d(0xa9059cbb) = CONST ,0x4c,v4d,0,CONST,0,0,False,0xa9059cbb,0,"0x10a5, 0x57"
"    0x52: v52 = EQ v4d(0xa9059cbb), v1f",0x4c,v52,"0,v4d,v1f",EQ,0,0,False,0,0,"0x10a5, 0x57"
    0x106e: v106e(0x10a5) = CONST ,0x4c,v106e,0,CONST,0,0,False,0x10a5,0,"0x10a5, 0x57"
"    0x106f: JUMPI v106e(0x10a5), v52",0x4c,0,"0,v106e,v52",JUMPI,0,0,False,0,0,"0x10a5, 0x57"
    Begin block 0x10a5,0x10a5,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
"    prev=[0x4c], succ=[]",0x10a5,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
    =================================,0x10a5,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
    0x10a6: v10a6(0x2b5) = CONST ,0x10a5,v10a6,0,CONST,0,0,False,0x2b5,0,"0x10a5, 0x57"
    0x10a7: CALLPRIVATE v10a6(0x2b5),0x10a5,0,"0,v10a6",CALLPRIVATE,0,0,False,0,0,"0x10a5, 0x57"
    Begin block 0x57,0x57,0,0,0,0,0,False,0,0,"0x10a5, 0x57"
"    prev=[0x4c], succ=[0x62, 0x10a8]",0x57,0,0,0,0,0,False,0,0,"0x62, 0x10a8"
    =================================,0x57,0,0,0,0,0,False,0,0,"0x62, 0x10a8"
    0x58: v58(0xdd62ed3e) = CONST ,0x57,v58,0,CONST,0,0,False,0xdd62ed3e,0,"0x62, 0x10a8"
"    0x5d: v5d = EQ v58(0xdd62ed3e), v1f",0x57,v5d,"0,v58,v1f",EQ,0,0,False,0,0,"0x62, 0x10a8"
    0x1070: v1070(0x10a8) = CONST ,0x57,v1070,0,CONST,0,0,False,0x10a8,0,"0x62, 0x10a8"
"    0x1071: JUMPI v1070(0x10a8), v5d",0x57,0,"0,v1070,v5d",JUMPI,0,0,False,0,0,"0x62, 0x10a8"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0x10a8"
"    prev=[0x57], succ=[0xc84]",0x62,0,0,0,0,0,False,0,0,0xc84
    =================================,0x62,0,0,0,0,0,False,0,0,0xc84
    0x62: v62(0xc84) = CONST ,0x62,v62,0,CONST,0,0,False,0xc84,0,0xc84
    0x65: JUMP v62(0xc84),0x62,0,"0,v62",JUMP,0,0,False,0,0,0xc84
    Begin block 0xc84,0xc84,0,0,0,0,0,False,0,0,0xc84
"    prev=[0x62], succ=[]",0xc84,0,0,0,0,0,False,0,0,0xc84
    =================================,0xc84,0,0,0,0,0,False,0,0,0xc84
    0xc85: vc85(0x0) = CONST ,0xc84,vc85,0,CONST,0,0,False,0x0,0,0xc84
"    0xc88: REVERT vc85(0x0), vc85(0x0)",0xc84,0,"0,vc85,vc85",REVERT,0,0,False,0,0,0xc84
    Begin block 0x10a8,0x10a8,0,0,0,0,0,False,0,0,0xc84
"    prev=[0x57], succ=[]",0x10a8,0,0,0,0,0,False,0,0,0xc84
    =================================,0x10a8,0,0,0,0,0,False,0,0,0xc84
    0x10a9: v10a9(0x2e1) = CONST ,0x10a8,v10a9,0,CONST,0,0,False,0x2e1,0,0xc84
    0x10aa: CALLPRIVATE v10a9(0x2e1),0x10a8,0,"0,v10a9",CALLPRIVATE,0,0,False,0,0,0xc84
    Begin block 0x10ab,0x10ab,0,0,0,0,0,False,0,0,0xc84
"    prev=[0x10], succ=[]",0x10ab,0,0,0,0,0,False,0,0,0xc84
    =================================,0x10ab,0,0,0,0,0,False,0,0,0xc84
    0x10ac: v10ac(0xc60) = CONST ,0x10ab,v10ac,0,CONST,0,0,False,0xc60,0,0xc84
    0x10ad: CALLPRIVATE v10ac(0xc60),0x10ab,0,"0,v10ac",CALLPRIVATE,0,0,False,0,0,0xc84
},0x10ab,0,0,0,0,0,False,0,0,0xc84
"function approve(address,uint256)() public {",0x151,0,"0,approve",,approve,public,False,0,0,0xc84
    Begin block 0x151,0x151,0,0,0,approve,public,False,0,0,0xc84
"    prev=[], succ=[0x163, 0x167]",0x151,0,0,0,approve,public,False,0,0,"0x163, 0x167"
    =================================,0x151,0,0,0,approve,public,False,0,0,"0x163, 0x167"
    0x152: v152(0xccc) = CONST ,0x151,v152,0,CONST,approve,public,False,0xccc,0,"0x163, 0x167"
    0x155: v155(0x4) = CONST ,0x151,v155,0,CONST,approve,public,False,0x4,0,"0x163, 0x167"
    0x158: v158 = CALLDATASIZE ,0x151,v158,0,CALLDATASIZE,approve,public,False,0,0,"0x163, 0x167"
"    0x159: v159 = SUB v158, v155(0x4)",0x151,v159,"0,v158,v155",SUB,approve,public,False,0,0,"0x163, 0x167"
    0x15a: v15a(0x40) = CONST ,0x151,v15a,0,CONST,approve,public,False,0x40,0,"0x163, 0x167"
"    0x15d: v15d = LT v159, v15a(0x40)",0x151,v15d,"0,v159,v15a",LT,approve,public,False,0,0,"0x163, 0x167"
    0x15e: v15e = ISZERO v15d,0x151,v15e,"0,v15d",ISZERO,approve,public,False,0,0,"0x163, 0x167"
    0x15f: v15f(0x167) = CONST ,0x151,v15f,0,CONST,approve,public,False,0x167,0,"0x163, 0x167"
"    0x162: JUMPI v15f(0x167), v15e",0x151,0,"0,v15f,v15e",JUMPI,approve,public,False,0,0,"0x163, 0x167"
    Begin block 0x163,0x163,0,0,0,approve,public,False,0,0,"0x163, 0x167"
"    prev=[0x151], succ=[]",0x163,0,0,0,approve,public,False,0,0,"0x163, 0x167"
    =================================,0x163,0,0,0,approve,public,False,0,0,"0x163, 0x167"
    0x163: v163(0x0) = CONST ,0x163,v163,0,CONST,approve,public,False,0x0,0,"0x163, 0x167"
"    0x166: REVERT v163(0x0), v163(0x0)",0x163,0,"0,v163,v163",REVERT,approve,public,False,0,0,"0x163, 0x167"
    Begin block 0x167,0x167,0,0,0,approve,public,False,0,0,"0x163, 0x167"
"    prev=[0x151], succ=[0x3a5]",0x167,0,0,0,approve,public,False,0,0,0x3a5
    =================================,0x167,0,0,0,approve,public,False,0,0,0x3a5
    0x169: v169(0x1) = CONST ,0x167,v169,0,CONST,approve,public,False,0x1,0,0x3a5
    0x16b: v16b(0x1) = CONST ,0x167,v16b,0,CONST,approve,public,False,0x1,0,0x3a5
    0x16d: v16d(0xa0) = CONST ,0x167,v16d,0,CONST,approve,public,False,0xa0,0,0x3a5
"    0x16f: v16f(0x10000000000000000000000000000000000000000) = SHL v16d(0xa0), v16b(0x1)",0x167,v16f,"0,v16d,v16b",SHL,approve,public,False,0x10000000000000000000000000000000000000000,0,0x3a5
