3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xc8: vc8(0xa0) = CONST ,0xc0,vc8,0,CONST,0,0,False,0xa0,0,"0xd3, 0xd7"
"    0xca: vca(0x10000000000000000000000000000000000000000) = SHL vc8(0xa0), vc6(0x1)",0xc0,vca,"0,vc8,vc6",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,"0xd3, 0xd7"
"    0xcb: vcb(0xffffffffffffffffffffffffffffffffffffffff) = SUB vca(0x10000000000000000000000000000000000000000), vc4(0x1)",0xc0,vcb,"0,vca,vc4",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xd3, 0xd7"
"    0xcc: vcc = AND vcb(0xffffffffffffffffffffffffffffffffffffffff), vc3",0xc0,vcc,"0,vcb,vc3",AND,0,0,False,0,0,"0xd3, 0xd7"
    0xcd: vcd = CALLER ,0xc0,vcd,0,CALLER,0,0,True,0,0,"0xd3, 0xd7"
"    0xce: vce = EQ vcd, vcc",0xc0,vce,"0,vcd,vcc",EQ,0,0,False,0,0,"0xd3, 0xd7"
    0xcf: vcf(0xd7) = CONST ,0xc0,vcf,0,CONST,0,0,False,0xd7,0,"0xd3, 0xd7"
"    0xd2: JUMPI vcf(0xd7), vce",0xc0,0,"0,vcf,vce",JUMPI,0,0,False,0,0,"0xd3, 0xd7"
    Begin block 0xd3,0xd3,0,0,0,0,0,False,0,0,"0xd3, 0xd7"
"    prev=[0xc0], succ=[]",0xd3,0,0,0,0,0,False,0,0,"0xd3, 0xd7"
    =================================,0xd3,0,0,0,0,0,False,0,0,"0xd3, 0xd7"
    0xd3: vd3(0x0) = CONST ,0xd3,vd3,0,CONST,0,0,False,0x0,0,"0xd3, 0xd7"
"    0xd6: REVERT vd3(0x0), vd3(0x0)",0xd3,0,"0,vd3,vd3",REVERT,0,0,False,0,0,"0xd3, 0xd7"
    Begin block 0xd7,0xd7,0,0,0,0,0,False,0,0,"0xd3, 0xd7"
"    prev=[0xc0], succ=[0xe6, 0xea]",0xd7,0,0,0,0,0,False,0,0,"0xe6, 0xea"
    =================================,0xd7,0,0,0,0,0,False,0,0,"0xe6, 0xea"
    0xd8: vd8(0x1) = CONST ,0xd7,vd8,0,CONST,0,0,False,0x1,0,"0xe6, 0xea"
    0xda: vda(0x1) = CONST ,0xd7,vda,0,CONST,0,0,False,0x1,0,"0xe6, 0xea"
    0xdc: vdc(0xa0) = CONST ,0xd7,vdc,0,CONST,0,0,False,0xa0,0,"0xe6, 0xea"
"    0xde: vde(0x10000000000000000000000000000000000000000) = SHL vdc(0xa0), vda(0x1)",0xd7,vde,"0,vdc,vda",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,"0xe6, 0xea"
"    0xdf: vdf(0xffffffffffffffffffffffffffffffffffffffff) = SUB vde(0x10000000000000000000000000000000000000000), vd8(0x1)",0xd7,vdf,"0,vde,vd8",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xe6, 0xea"
"    0xe1: ve1 = AND v36, vdf(0xffffffffffffffffffffffffffffffffffffffff)",0xd7,ve1,"0,v36,vdf",AND,0,0,False,0,0,"0xe6, 0xea"
    0xe2: ve2(0xea) = CONST ,0xd7,ve2,0,CONST,0,0,False,0xea,0,"0xe6, 0xea"
"    0xe5: JUMPI ve2(0xea), ve1",0xd7,0,"0,ve2,ve1",JUMPI,0,0,False,0,0,"0xe6, 0xea"
    Begin block 0xe6,0xe6,0,0,0,0,0,False,0,0,"0xe6, 0xea"
"    prev=[0xd7], succ=[]",0xe6,0,0,0,0,0,False,0,0,"0xe6, 0xea"
    =================================,0xe6,0,0,0,0,0,False,0,0,"0xe6, 0xea"
    0xe6: ve6(0x0) = CONST ,0xe6,ve6,0,CONST,0,0,False,0x0,0,"0xe6, 0xea"
"    0xe9: REVERT ve6(0x0), ve6(0x0)",0xe6,0,"0,ve6,ve6",REVERT,0,0,False,0,0,"0xe6, 0xea"
    Begin block 0xea,0xea,0,0,0,0,0,False,0,0,"0xe6, 0xea"
"    prev=[0xd7], succ=[0x99]",0xea,0,0,0,0,0,False,0,0,0x99
    =================================,0xea,0,0,0,0,0,False,0,0,0x99
    0xeb: veb(0x1) = CONST ,0xea,veb,0,CONST,0,0,False,0x1,0,0x99
    0xee: vee = SLOAD veb(0x1),0xea,vee,"0,veb",SLOAD,0,0,False,0,0,0x99
    0xef: vef(0x1) = CONST ,0xea,vef,0,CONST,0,0,False,0x1,0,0x99
    0xf1: vf1(0x1) = CONST ,0xea,vf1,0,CONST,0,0,False,0x1,0,0x99
    0xf3: vf3(0xa0) = CONST ,0xea,vf3,0,CONST,0,0,False,0xa0,0,0x99
"    0xf5: vf5(0x10000000000000000000000000000000000000000) = SHL vf3(0xa0), vf1(0x1)",0xea,vf5,"0,vf3,vf1",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,0x99
"    0xf6: vf6(0xffffffffffffffffffffffffffffffffffffffff) = SUB vf5(0x10000000000000000000000000000000000000000), vef(0x1)",0xea,vf6,"0,vf5,vef",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x99
    0xf7: vf7(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT vf6(0xffffffffffffffffffffffffffffffffffffffff),0xea,vf7,"0,vf6",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x99
"    0xf8: vf8 = AND vf7(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), vee",0xea,vf8,"0,vf7,vee",AND,0,0,False,0,0,0x99
    0xf9: vf9(0x1) = CONST ,0xea,vf9,0,CONST,0,0,False,0x1,0,0x99
    0xfb: vfb(0x1) = CONST ,0xea,vfb,0,CONST,0,0,False,0x1,0,0x99
    0xfd: vfd(0xa0) = CONST ,0xea,vfd,0,CONST,0,0,False,0xa0,0,0x99
"    0xff: vff(0x10000000000000000000000000000000000000000) = SHL vfd(0xa0), vfb(0x1)",0xea,vff,"0,vfd,vfb",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,0x99
"    0x100: v100(0xffffffffffffffffffffffffffffffffffffffff) = SUB vff(0x10000000000000000000000000000000000000000), vf9(0x1)",0xea,v100,"0,vff,vf9",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x99
"    0x103: v103 = AND v100(0xffffffffffffffffffffffffffffffffffffffff), v36",0xea,v103,"0,v100,v36",AND,0,0,False,0,0,0x99
"    0x106: v106 = OR v103, vf8",0xea,v106,"0,v103,vf8",OR,0,0,False,0,0,0x99
"    0x10a: SSTORE veb(0x1), v106",0xea,0,"0,veb,v106",SSTORE,0,0,False,0,0,0x99
    0x10b: v10b(0x40) = CONST ,0xea,v10b,0,CONST,0,0,False,0x40,0,0x99
    0x10d: v10d = MLOAD v10b(0x40),0xea,v10d,"0,v10b",MLOAD,0,0,False,0,0&m0x40,0x99
"    0x10f: v10f = AND v106, v100(0xffffffffffffffffffffffffffffffffffffffff)",0xea,v10f,"0,v106,v100",AND,0,0,False,0,0,0x99
    0x111: v111(0xd32d24edea94f55e932d9a008afc425a8561462d1b1f57bc6e508e9a6b9509e1) = CONST ,0xea,v111,0,CONST,0,0,False,0xd32d24edea94f55e932d9a008afc425a8561462d1b1f57bc6e508e9a6b9509e1,0,0x99
    0x133: v133(0x0) = CONST ,0xea,v133,0,CONST,0,0,False,0x0,0,0x99
"    0x136: LOG3 v10d, v133(0x0), v111(0xd32d24edea94f55e932d9a008afc425a8561462d1b1f57bc6e508e9a6b9509e1), v103, v10f",0xea,0,"0,v10d,v133,v111,v103,v10f",LOG3,0,0,False,0,0,0x99
    0x138: JUMP v88(0x99),0xea,0,"0,v88",JUMP,0,0,False,0,0,0x99
    Begin block 0x99,0x99,0,0,0,0,0,False,0,0,0x99
"    prev=[0xea], succ=[0x139]",0x99,0,0,0,0,0,False,0,0,0x139
    =================================,0x99,0,0,0,0,0,False,0,0,0x139
    0x9b: v9b(0x2) = CONST ,0x99,v9b,0,CONST,0,0,False,0x2,0,0x139
    0x9e: v9e = SLOAD v9b(0x2),0x99,v9e,"0,v9b",SLOAD,0,0,False,0,0,0x139
    0x9f: v9f(0x1) = CONST ,0x99,v9f,0,CONST,0,0,False,0x1,0,0x139
    0xa1: va1(0x1) = CONST ,0x99,va1,0,CONST,0,0,False,0x1,0,0x139
    0xa3: va3(0xa0) = CONST ,0x99,va3,0,CONST,0,0,False,0xa0,0,0x139
"    0xa5: va5(0x10000000000000000000000000000000000000000) = SHL va3(0xa0), va1(0x1)",0x99,va5,"0,va3,va1",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,0x139
"    0xa6: va6(0xffffffffffffffffffffffffffffffffffffffff) = SUB va5(0x10000000000000000000000000000000000000000), v9f(0x1)",0x99,va6,"0,va5,v9f",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x139
    0xa7: va7(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT va6(0xffffffffffffffffffffffffffffffffffffffff),0x99,va7,"0,va6",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x139
"    0xa8: va8 = AND va7(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v9e",0x99,va8,"0,va7,v9e",AND,0,0,False,0,0,0x139
    0xa9: va9(0x1) = CONST ,0x99,va9,0,CONST,0,0,False,0x1,0,0x139
    0xab: vab(0x1) = CONST ,0x99,vab,0,CONST,0,0,False,0x1,0,0x139
    0xad: vad(0xa0) = CONST ,0x99,vad,0,CONST,0,0,False,0xa0,0,0x139
"    0xaf: vaf(0x10000000000000000000000000000000000000000) = SHL vad(0xa0), vab(0x1)",0x99,vaf,"0,vad,vab",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,0x139
"    0xb0: vb0(0xffffffffffffffffffffffffffffffffffffffff) = SUB vaf(0x10000000000000000000000000000000000000000), va9(0x1)",0x99,vb0,"0,vaf,va9",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x139
"    0xb4: vb4 = AND vb0(0xffffffffffffffffffffffffffffffffffffffff), v3c",0x99,vb4,"0,vb0,v3c",AND,0,0,False,0,0,0x139
"    0xb8: vb8 = OR vb4, va8",0x99,vb8,"0,vb4,va8",OR,0,0,False,0,0,0x139
"    0xba: SSTORE v9b(0x2), vb8",0x99,0,"0,v9b,vb8",SSTORE,0,0,False,0,0,0x139
    0xbc: vbc(0x139) = CONST ,0x99,vbc,0,CONST,0,0,False,0x139,0,0x139
    0xbf: JUMP vbc(0x139),0x99,0,"0,vbc",JUMP,0,0,False,0,0,0x139
    Begin block 0x139,0x139,0,0,0,0,0,False,0,0,0x139
"    prev=[0x99], succ=[]",0x139,0,0,0,0,0,False,0,0,0x139
    =================================,0x139,0,0,0,0,0,False,0,0,0x139
    0x13a: v13a(0x6e0) = CONST ,0x139,v13a,0,CONST,0,0,False,0x6e0,0,0x139
    0x13e: v13e(0x148) = CONST ,0x139,v13e,0,CONST,0,0,False,0x148,0,0x139
    0x141: v141(0x0) = CONST ,0x139,v141,0,CONST,0,0,False,0x0,0,0x139
"    0x143: CODECOPY v141(0x0), v13e(0x148), v13a(0x6e0)",0x139,0,"0,v141,v13e,v13a",CODECOPY,0,0,False,0,0,0x139
    0x144: v144(0x0) = CONST ,0x139,v144,0,CONST,0,0,False,0x0,0,0x139
"    0x146: RETURN v144(0x0), v13a(0x6e0)",0x139,0,"0,v144,v13a",RETURN,0,0,False,0,0,0x139
},0x139,0,0,0,0,0,False,0,0,0x139
